
🔄 Kodo Forge Course Translation Pipeline
   Course: typescript
   German → English
   Model: claude-sonnet-4-20250514

Found 44 lesson(s) to translate
  ✗ typescript\18-template-literal-types\sections\03-pattern-matching.md: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\sections\04-event-names.md: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\sections\05-praxis-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\18-template-literal-types\transfer-data.ts: ANTHROPIC_API_KEY not set

📚 19-modules-und-declarations → 19-modules-and-declarations
  ✗ typescript\19-modules-und-declarations\sections\01-es-modules.md: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\sections\02-commonjs-interop.md: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\sections\03-declaration-files.md: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\sections\04-module-augmentation.md: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\sections\05-praxis-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\19-modules-und-declarations\transfer-data.ts: ANTHROPIC_API_KEY not set

📚 20-review-challenge-phase-2 → 20-review-challenge-phase-2
  ✗ typescript\20-review-challenge-phase-2\sections\01-phase-2-rueckblick.md: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\sections\02-selbsteinschaetzung.md: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\sections\03-was-kommt-in-phase-3.md: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\20-review-challenge-phase-2\transfer-data.ts: ANTHROPIC_API_KEY not set

📚 21-classes-und-oop → 21-classes-and-oop
  ✗ typescript\21-classes-und-oop\sections\01-klassen-grundlagen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\sections\02-access-modifiers.md: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\sections\03-vererbung-und-abstract.md: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\sections\04-interfaces-implementieren.md: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\sections\05-static-und-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\sections\06-klassen-in-der-praxis.md: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\21-classes-und-oop\transfer-data.ts: ANTHROPIC_API_KEY not set

📚 22-advanced-generics → 22-advanced-generics
  ✗ typescript\22-advanced-generics\sections\01-generics-recap-und-grenzen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\sections\02-higher-order-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\sections\03-varianz-verstehen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\sections\04-in-out-modifier.md: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\sections\05-fortgeschrittene-constraints.md: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\sections\06-generische-apis-designen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\sections\07-noinfer-und-inferenz-kontrolle.md: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\22-advanced-generics\transfer-data.ts: ANTHROPIC_API_KEY not set

📚 23-recursive-types → 23-recursive-types
  ✗ typescript\23-recursive-types\sections\01-was-sind-rekursive-typen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\sections\02-baumstrukturen-typen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\sections\03-deep-operationen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\sections\04-rekursive-conditional-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\sections\05-grenzen-und-performance.md: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\sections\06-praxis-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\23-recursive-types\transfer-data.ts: ANTHROPIC_API_KEY not set

📚 24-branded-nominal-types → 24-branded-nominal-types
  ✗ typescript\24-branded-nominal-types\sections\01-das-nominal-typing-problem.md: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\sections\02-die-brand-technik.md: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\sections\03-smart-constructors-opaque-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\sections\04-mehrere-brands-hierarchien.md: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\sections\05-praktische-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\sections\06-branded-types-praxis.md: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\24-branded-nominal-types\transfer-data.ts: ANTHROPIC_API_KEY not set

📚 25-type-safe-error-handling → 25-type-safe-error-handling
  ✗ typescript\25-type-safe-error-handling\sections\01-das-exception-problem.md: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\sections\02-das-result-pattern.md: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\sections\03-option-maybe-pattern.md: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\sections\04-exhaustive-error-handling.md: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\sections\05-error-typen-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\sections\06-error-handling-praxis.md: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\25-type-safe-error-handling\transfer-data.ts: ANTHROPIC_API_KEY not set

📚 26-advanced-patterns → 26-advanced-patterns
  ✗ typescript\26-advanced-patterns\sections\01-builder-pattern.md: ANTHROPIC_API_KEY not set
  ✗ typescript\26-advanced-patterns\sections\02-state-machine-pattern.md: ANTHROPIC_API_KEY not set
  ✗ typescript\26-advanced-patterns\sections\03-phantom-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\26-advanced-patterns\sections\04-fluent-api-pattern.md: ANTHROPIC_API_KEY not set
  ✗ typescript\26-advanced-patterns\sections\05-newtype-pattern.md: ANTHROPIC_API_KEY not set
  ✗ typescript\26-advanced-patterns\sections\06-praxis-kombination.md: ANTHROPIC_API_KEY not set
  ✗ typescript\26-advanced-patterns\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\26-advanced-patterns\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\26-advanced-patterns\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 27-declaration-merging → 27-declaration-merging
  ✗ typescript\27-declaration-merging\sections\01-interface-merging-basics.md: ANTHROPIC_API_KEY not set
  ✗ typescript\27-declaration-merging\sections\02-module-augmentation.md: ANTHROPIC_API_KEY not set
  ✗ typescript\27-declaration-merging\sections\03-global-augmentation.md: ANTHROPIC_API_KEY not set
  ✗ typescript\27-declaration-merging\sections\04-declaration-files.md: ANTHROPIC_API_KEY not set
  ✗ typescript\27-declaration-merging\sections\05-praxis-express-react.md: ANTHROPIC_API_KEY not set
  ✗ typescript\27-declaration-merging\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\27-declaration-merging\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\27-declaration-merging\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 28-decorators → 28-decorators
  ✗ typescript\28-decorators\sections\01-decorator-grundlagen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\28-decorators\sections\02-class-decorators.md: ANTHROPIC_API_KEY not set
  ✗ typescript\28-decorators\sections\03-method-property-decorators.md: ANTHROPIC_API_KEY not set
  ✗ typescript\28-decorators\sections\04-parameter-decorators.md: ANTHROPIC_API_KEY not set
  ✗ typescript\28-decorators\sections\05-stage3-vs-legacy.md: ANTHROPIC_API_KEY not set
  ✗ typescript\28-decorators\sections\06-praxis-angular-nestjs.md: ANTHROPIC_API_KEY not set
  ✗ typescript\28-decorators\sections\07-reflect-metadata-tiefenanalyse.md: ANTHROPIC_API_KEY not set
  ✗ typescript\28-decorators\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\28-decorators\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\28-decorators\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 29-tsconfig-deep-dive → 29-tsconfig-deep-dive
  ✗ typescript\29-tsconfig-deep-dive\sections\01-tsconfig-grundstruktur.md: ANTHROPIC_API_KEY not set
  ✗ typescript\29-tsconfig-deep-dive\sections\02-strict-mode-familie.md: ANTHROPIC_API_KEY not set
  ✗ typescript\29-tsconfig-deep-dive\sections\03-module-resolution.md: ANTHROPIC_API_KEY not set
  ✗ typescript\29-tsconfig-deep-dive\sections\04-output-konfiguration.md: ANTHROPIC_API_KEY not set
  ✗ typescript\29-tsconfig-deep-dive\sections\05-fortgeschrittene-flags.md: ANTHROPIC_API_KEY not set
  ✗ typescript\29-tsconfig-deep-dive\sections\06-praxis-configs.md: ANTHROPIC_API_KEY not set
  ✗ typescript\29-tsconfig-deep-dive\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\29-tsconfig-deep-dive\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\29-tsconfig-deep-dive\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 30-review-challenge-phase-3 → 30-review-challenge-phase-3
  ✗ typescript\30-review-challenge-phase-3\sections\01-phase-3-ueberblick.md: ANTHROPIC_API_KEY not set
  ✗ typescript\30-review-challenge-phase-3\sections\02-pattern-kombination.md: ANTHROPIC_API_KEY not set
  ✗ typescript\30-review-challenge-phase-3\sections\03-typ-level-programmierung.md: ANTHROPIC_API_KEY not set
  ✗ typescript\30-review-challenge-phase-3\sections\04-framework-integration.md: ANTHROPIC_API_KEY not set
  ✗ typescript\30-review-challenge-phase-3\sections\05-abschluss-challenge.md: ANTHROPIC_API_KEY not set
  ✗ typescript\30-review-challenge-phase-3\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\30-review-challenge-phase-3\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\30-review-challenge-phase-3\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 31-async-typescript → 31-async-typescript
  ✗ typescript\31-async-typescript\sections\01-promises-typen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\31-async-typescript\sections\02-async-await-typinferenz.md: ANTHROPIC_API_KEY not set
  ✗ typescript\31-async-typescript\sections\03-error-handling-async.md: ANTHROPIC_API_KEY not set
  ✗ typescript\31-async-typescript\sections\04-generische-async-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\31-async-typescript\sections\05-async-iterable-generators.md: ANTHROPIC_API_KEY not set
  ✗ typescript\31-async-typescript\sections\06-praxis-frameworks.md: ANTHROPIC_API_KEY not set
  ✗ typescript\31-async-typescript\sections\07-using-keyword-resource-management.md: ANTHROPIC_API_KEY not set
  ✗ typescript\31-async-typescript\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\31-async-typescript\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\31-async-typescript\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 32-type-safe-apis → 32-type-safe-apis
  ✗ typescript\32-type-safe-apis\sections\01-rest-api-typing.md: ANTHROPIC_API_KEY not set
  ✗ typescript\32-type-safe-apis\sections\02-runtime-validierung.md: ANTHROPIC_API_KEY not set
  ✗ typescript\32-type-safe-apis\sections\03-end-to-end-type-safety.md: ANTHROPIC_API_KEY not set
  ✗ typescript\32-type-safe-apis\sections\04-graphql-codegen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\32-type-safe-apis\sections\05-openapi-swagger.md: ANTHROPIC_API_KEY not set
  ✗ typescript\32-type-safe-apis\sections\06-praxis-frameworks.md: ANTHROPIC_API_KEY not set
  ✗ typescript\32-type-safe-apis\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\32-type-safe-apis\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\32-type-safe-apis\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 33-testing-typescript → 33-testing-typescript
  ✗ typescript\33-testing-typescript\sections\01-test-setup.md: ANTHROPIC_API_KEY not set
  ✗ typescript\33-testing-typescript\sections\02-typing-von-tests.md: ANTHROPIC_API_KEY not set
  ✗ typescript\33-testing-typescript\sections\03-mocking-mit-typen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\33-testing-typescript\sections\04-type-testing.md: ANTHROPIC_API_KEY not set
  ✗ typescript\33-testing-typescript\sections\05-test-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\33-testing-typescript\sections\06-praxis-frameworks.md: ANTHROPIC_API_KEY not set
  ✗ typescript\33-testing-typescript\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\33-testing-typescript\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\33-testing-typescript\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 34-performance-und-compiler → 34-performance-and-compiler
  ✗ typescript\34-performance-und-compiler\sections\01-wie-der-compiler-arbeitet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\34-performance-und-compiler\sections\02-type-instantiation-und-depth-limits.md: ANTHROPIC_API_KEY not set
  ✗ typescript\34-performance-und-compiler\sections\03-performante-typen-schreiben.md: ANTHROPIC_API_KEY not set
  ✗ typescript\34-performance-und-compiler\sections\04-compile-zeit-messen-und-optimieren.md: ANTHROPIC_API_KEY not set
  ✗ typescript\34-performance-und-compiler\sections\05-inkrementelle-kompilierung.md: ANTHROPIC_API_KEY not set
  ✗ typescript\34-performance-und-compiler\sections\06-praxis-monorepo-performance.md: ANTHROPIC_API_KEY not set
  ✗ typescript\34-performance-und-compiler\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\34-performance-und-compiler\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\34-performance-und-compiler\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 35-migration-strategies → 35-migration-strategies
  ✗ typescript\35-migration-strategies\sections\01-migrationspfade-im-ueberblick.md: ANTHROPIC_API_KEY not set
  ✗ typescript\35-migration-strategies\sections\02-allowjs-und-checkjs.md: ANTHROPIC_API_KEY not set
  ✗ typescript\35-migration-strategies\sections\03-strict-mode-stufenweise.md: ANTHROPIC_API_KEY not set
  ✗ typescript\35-migration-strategies\sections\04-declaration-files-fuer-legacy.md: ANTHROPIC_API_KEY not set
  ✗ typescript\35-migration-strategies\sections\05-typische-migrationsprobleme.md: ANTHROPIC_API_KEY not set
  ✗ typescript\35-migration-strategies\sections\06-praxis-framework-migration.md: ANTHROPIC_API_KEY not set
  ✗ typescript\35-migration-strategies\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\35-migration-strategies\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\35-migration-strategies\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 36-library-authoring → 36-library-authoring
  ✗ typescript\36-library-authoring\sections\01-package-json-exports-und-types.md: ANTHROPIC_API_KEY not set
  ✗ typescript\36-library-authoring\sections\02-declaration-files-generieren.md: ANTHROPIC_API_KEY not set
  ✗ typescript\36-library-authoring\sections\03-dual-package-cjs-esm.md: ANTHROPIC_API_KEY not set
  ✗ typescript\36-library-authoring\sections\04-generische-library-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\36-library-authoring\sections\05-versionierung-und-breaking-changes.md: ANTHROPIC_API_KEY not set
  ✗ typescript\36-library-authoring\sections\06-praxis-utility-library.md: ANTHROPIC_API_KEY not set
  ✗ typescript\36-library-authoring\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\36-library-authoring\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\36-library-authoring\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 37-type-level-programming → 37-type-level-programming
  ✗ typescript\37-type-level-programming\sections\01-types-als-sprache.md: ANTHROPIC_API_KEY not set
  ✗ typescript\37-type-level-programming\sections\02-arithmetik-auf-type-level.md: ANTHROPIC_API_KEY not set
  ✗ typescript\37-type-level-programming\sections\03-string-parsing-auf-type-level.md: ANTHROPIC_API_KEY not set
  ✗ typescript\37-type-level-programming\sections\04-pattern-matching.md: ANTHROPIC_API_KEY not set
  ✗ typescript\37-type-level-programming\sections\05-recursive-type-challenges.md: ANTHROPIC_API_KEY not set
  ✗ typescript\37-type-level-programming\sections\06-praxis-router-query-builder.md: ANTHROPIC_API_KEY not set
  ✗ typescript\37-type-level-programming\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\37-type-level-programming\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\37-type-level-programming\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 38-compiler-api → 38-compiler-api
  ✗ typescript\38-compiler-api\sections\01-createprogram-und-ast.md: ANTHROPIC_API_KEY not set
  ✗ typescript\38-compiler-api\sections\02-nodes-traversieren.md: ANTHROPIC_API_KEY not set
  ✗ typescript\38-compiler-api\sections\03-type-checker-api.md: ANTHROPIC_API_KEY not set
  ✗ typescript\38-compiler-api\sections\04-custom-transformers.md: ANTHROPIC_API_KEY not set
  ✗ typescript\38-compiler-api\sections\05-diagnostics-und-language-service.md: ANTHROPIC_API_KEY not set
  ✗ typescript\38-compiler-api\sections\06-praxis-linter-codegen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\38-compiler-api\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\38-compiler-api\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\38-compiler-api\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 39-best-practices → 39-best-practices
  ✗ typescript\39-best-practices\sections\01-haeufigste-fehler.md: ANTHROPIC_API_KEY not set
  ✗ typescript\39-best-practices\sections\02-any-unknown-never.md: ANTHROPIC_API_KEY not set
  ✗ typescript\39-best-practices\sections\03-overengineering-vermeiden.md: ANTHROPIC_API_KEY not set
  ✗ typescript\39-best-practices\sections\04-assertions-vs-guards.md: ANTHROPIC_API_KEY not set
  ✗ typescript\39-best-practices\sections\05-defensive-vs-offensive-typing.md: ANTHROPIC_API_KEY not set
  ✗ typescript\39-best-practices\sections\06-praxis-code-review.md: ANTHROPIC_API_KEY not set
  ✗ typescript\39-best-practices\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\39-best-practices\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\39-best-practices\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 40-capstone-project → 40-capstone-project
  ✗ typescript\40-capstone-project\sections\01-projekt-ueberblick.md: ANTHROPIC_API_KEY not set
  ✗ typescript\40-capstone-project\sections\02-domain-modeling.md: ANTHROPIC_API_KEY not set
  ✗ typescript\40-capstone-project\sections\03-api-layer.md: ANTHROPIC_API_KEY not set
  ✗ typescript\40-capstone-project\sections\04-business-logic.md: ANTHROPIC_API_KEY not set
  ✗ typescript\40-capstone-project\sections\05-abschluss.md: ANTHROPIC_API_KEY not set
  ✗ typescript\40-capstone-project\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\40-capstone-project\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\40-capstone-project\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 41-typescript-5x-features → 41-typescript-5x-features
  ✗ typescript\41-typescript-5x-features\sections\01-die-typescript-5x-aera.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\02-moderne-module-verbatim-bundler.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\03-inferred-type-predicates.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\04-array-und-controlflow-improvements.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\05-performance-und-editor-features.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\06-upgrade-pfad-und-zukunft.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\pretest-data.ts: ANTHROPIC_API_KEY not set

📚 42-typescript-sicherheit → 42-typescript-sicherheit
  ✗ typescript\42-typescript-sicherheit\sections\01-das-sicherheits-paradox.md: ANTHROPIC_API_KEY not set
